Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1312: Fully Automatic Wishing Machine
	Midseashire, Limon City.
	“Groselle...” Ariehogg clearly hadn’t heard of this name before. After repeating it, “He” pressed, “What kind of book is that?”
	The blonde-haired Audrey gave a simple description:
	“That’s a book with a world that’s almost real inside it. At the same time, it can suck in people who meet the requirements or offer their own blood to be sucked in by the book, allowing them to live in that world.”
	Ariehogg fell silent for two seconds.
	“Is there a sea of collective subconscious in that book world?”
	“Yes,” Audrey answered with great certainty. “The City of Miracles, Liveseyd, I saw was deep in the sea of collective subconscious in the book world.”
	Ariehogg suddenly breathed harder.
	“What did you see in that Liveseyd?”
	Audrey recalled and said, “A city filled with towering pillars and majestic palaces.
	“In addition, I’ve also entered the residence of the Dragon King. That place can allow every living being’s inner thoughts to echo in the surrounding area. I call it the ‘Hall of Truth.’
	“At the end of the Hall of Truth, behind the Dragon King’s throne, there’s an ancient and mysterious bronze door. I’m not sure what’s sealed behind. In short, it’s very dangerous and I didn’t dare approach it at all.”
	Audrey was speaking the complete truth; she just didn’t mention the speculations that Mr. World, Mr. Star, and she had come up with.
	Ariehogg fell completely silent. It was unknown what “He” was thinking of, or if “He” was analyzing the current situation regarding Liveseyd.
	During this process, “His” head drooped down bit by bit, as though “He” was going to fall from the top of a hundred-meter-tall pillar to the ground.
	Just as Audrey tensed up from this rather bizarre scene and was about to ask a question, Ariehogg suddenly raised “His” head.
	The golden vertical pupil in “His” eyes turned colder as “His” voice once again resounded in the wilderness.
	“Liveseyd...”
	With a low rumbling of thunder, the things that were hidden in the dark behind Ariehogg quickly became clear. In the gradually brightening scene, their outlines appeared.
	They were huge stone pillars that were more than a hundred meters tall. They were either standing alone or collectively propping up numerous majestic and ancient palaces.
	These stone pillars and palaces were mainly grayish-white in color as they landed on the island-like foundations. It was identical to the City of Miracles, Liveseyd, which Audrey had just described.
	No, this was probably the City of Miracles, Liveseyd.
	Only then did Audrey realize that the ancient mind dragon, Ariehogg, was squatting at the top of the thickest, tallest stone pillar.
	At this moment, she could faintly feel a subtle change in Ariehogg.
	Her green eyes darted about slightly, and the sound of a metal handle being twisted sounded from behind her.
	This... Audrey held back the urge to turn her head abruptly. She turned her body warily to the side, allowing her gaze to fall sideways.
	The individual wooden door that had lost its external support slowly opened, revealing the visitor’s appearance:
	A huge, white rabbit with wiggling ears that walked upright.
	Above the gray fog, in the ancient palace, a figure was shrouded in grayish-white fog. He sat at The Fool’s seat at the end of the long mottled table as he silently observed the crimson star representing Justice.
	...
	Backlund, West Borough, 9 Bellotto Street.
	The closer Wendel was to the end of the two weeks, the more he suffered from insomnia. He had to rely on medication to fall asleep.
	When he woke up, he was also restless and extremely anxious. He had lost all interest in food and only forced himself to eat the three meals sent by his colleagues to ensure his energy.
	He didn’t know what would happen on the date of the trial, nor did he know if there would be an irreversible change in his body.
	This kind of fear towards the unknown often made him feel stifled. It was extremely tortuous.
	Sometimes, Wendel would even think that it might not be a wise choice resisting his return to Utopia.
	Based on his limited experience there, if he obediently returned to Utopia and testified in court, there was a high chance that he would leave safely.
	At least up to this point, Wendel hadn’t heard of anyone dying or going crazy because of Utopia. The people there were rather friendly apart from being a little bizarre.
	I’m just going to help. They should be grateful to me instead of being antagonistic... The more he thought about it, the more he felt that it would be more comfortable to face the danger.
	Of course, he had no doubts about MI9’s protective capabilities. If it wasn’t possible, he felt that he could only consider meeting the Lord of Storms early.
	Phew... Wendel exhaled and sat down on his chair. He casually picked up a novel to pass time.
	However, his frustration made it impossible for him to immerse himself in the plot. He flipped through the pages more frequently and finally, he snapped the book close.
	He closed his eyes and prepared to take a nap.
	In a daze, Wendel seemed to return to Utopia and arrived at the court. However, the role he was in wasn’t as a witness but a member of the audience.
	Tracey was deemed by the judge to have provided insufficient evidence to support a claim for self-defense and had been transferred to the criminal courts. He saw this lady tearing up in a daze, her smile extremely miserable.
	Wendel woke up and stared silently at the wall lamp in front of him. He sat there motionless for a long time.
	If the problem is Utopia, and not the residents of Utopia, then me avoiding it might end up killing a poor lady... Wendel retracted his gaze. His resolve had wavered slightly, but he was unable to overcome the fear in his heart.
	With his hands on the table, he stood up and walked to the door. He planned to wander about MI9’s headquarters to ease his mood.
	After leaving the room and taking a few steps forward, Wendel suddenly heard a colleague in the office discussing the related case of the Utopia.
	“Have you heard? The person who entered Utopia was a carriage driver. He sent a merchant from Utopia to the dock area, and with just taking two turns at a crossroads, he found himself somewhere unfamiliar.”
	“There’s a need to warn all the carriage drivers in Backlund. Yes, it’s best to draw a parallel between Utopia and the spies, so that they can understand.”
	“The way of entering and exiting Utopia is really frightening.”
	“Yes. Sometimes, I even suspect that the entrance to Utopia might appear anywhere.”
	“There’s definitely a limit to this. It’s not as omnipotent as we imagine... Otherwise, I might find myself in Utopia just by paying a visit to the washroom.”
	“According to the current patterns we’ve figured, this is theoretically valid.”
	...
	When Wendel heard that, his blood vessels on his forehead began to throb. He suddenly felt that even if he was in the headquarters of MI9, he wouldn’t be that safe.
	Unless there’s a demigod watching me the entire time, it’s very difficult for me to avoid the fate of returning to Utopia. Perhaps, after I wash my hands and open the washroom door, I’ll discover that it’s the Irises Hotel outside... No, ordinary demigods might not be able to stop such a thing. This doesn’t seem like it’s something humans can accomplish. It’s already extremely close to that of a deity... Wendel instantly panicked, unable to suppress the fear in his heart.
	He returned to the room and took out the subpoena from the Utopian court.
	Immediately following that, Wendel entered the washroom and held the document as he muttered in fear, “I’m willing to go to court to testify.
	“I’m willing to go to court to testify.
	“...”
	After repeating himself a few times, he reached out to grab the handle of the bathroom door.
	At that moment, a black raven flew through the ventilation hole like a ghost and landed in a corner of the washroom that no one would notice.
	In the next second, Wendel twisted the handle, pulled the door back, and opened the washroom door.
	It was no longer his familiar bedroom but an unfamiliar lobby.

Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1343: Weaved Nightmare
	I really returned to Utopia... Upon seeing the scene outside, Wendel felt a baffling sense of relief and ease. He no longer had any doubts about his choice to go to testify in court.
	It had to be known that he was in the washroom of MI9’s headquarters. It was a place that was impossible to invade even with a fully armed army.
	Wendel slowly exhaled as he walked out of the washroom and towards the entrance of the lobby.
	Behind him, in a corner of the washroom where no one was paying attention to, the pitch-black raven had draped over a shadow-like veil, losing its physical presence. Even if one were to directly look at it, it would be difficult to discover it.
	Then, its body became more and more transparent as it rapidly dissipated until it vanished.
	At this moment, Wendel had already walked a few meters out of the lobby when he saw a police officer in a black-and-white checkered uniform.
	This was the young officer who had requested him to testify, Biles.
	“I knew you’d come, because you’re a kind person.” Biles smiled at Wendel.
	When he heard the compliment, Wendel’s strung up heart finally returned to normal. Then, he instinctively turned his head back and saw that the bathroom that he had come out of had changed completely in style. It was no longer familiar to him.
	...
	In the dream maze formed by many minds, the huge white rabbit that walked upright squeezed through the open door and entered the vast wilderness with the grayish-white pillars and magnificent palaces.
	Mr. Wrath... Although it wasn’t wearing the persona mask, its unforgettable characteristics were enough for Audrey to recognize him at a glance.
	This was out of her expectations, but it wasn’t too surprising.
	From her point of view, just Mr. Wrath alone likely wasn’t enough to deal with an ancient mind dragon like Ariehogg. Even if Mr. Fool had warned her to be wary of Mr. Wrath.
	After all, the leader behind the Psychology Alchemists, the former King of Angels, had already become a Sequence 0 true god. According to the knowledge shared by the Tarot Club, there shouldn’t be any other Author Beyonders in the real world. This way, no matter how powerful Mr. Wrath was, as long as it was still part of the Spectator pathway, it would at most be on the same level as Ariehogg. The only things that would differ were combat experience, psychological research, and self-cultivation.
	At this moment, as the giant white rabbit entered, the large, grayish-white, scaled Ariehogg spread open “His” wings which covered “His” skin. The surrounding area was instantly covered in a shadow.
	With a leap, the white rabbit’s legs suddenly became extremely huge, like a tiny hill.
	At the same time, the gloomy sky above “Him” lit up. The ground beneath “His” feet cracked open, spewing out crimson lava.
	Immediately after, a blurry and distorted figure appeared behind it.
	This figure was dressed in a simple white robe. It was difficult to see his face clearly, and it was impossible to tell his age. One could only vaguely tell that he was a man.
	A bright halo hung at the back of his head like a miniature sun. Beneath his feet was an illusory clock that was divided into twelve segments. Each segment represented a different symbol of time. Behind him, there was a shadow that looked like a curtain. Eyes seemed to be looking out from the shadow.
	Just after this figure appeared, the entire dream maze shook violently, and gray fragments fell from the void.
	The contrast of depravity and pure sunlight rapidly spread around the huge white rabbit, eroding or assimilating the area.
	However, that simple white-robed figure had trouble truly taking shape. He was unable to enter reality from history and illusions.
	Every time his silhouette became clear, his figure would distort like a machine that had its signal disrupted.
	At that moment, Audrey instinctively retracted her gaze, not daring to look directly at the huge white rabbit.
	Perhaps it was because she was in a dream and was closely connected to the mind island and the sea of collective subconscious. She didn’t need anyone to explain to her because she knew what Mr. Wrath was doing.
	The other party knew the latent psychological problems of Ariehogg and knew what “He” feared the most. Then, according to this, it produced a nightmare that contained the specific images.
	In a battle between High-Sequence Beyonders of the Spectator pathway, if both parties were at the same level, it would be difficult to produce any true effects using the various means available to them. One could sneak into the island of consciousness and attempt deep hypnosis. The other could guard the door to the Body of Heart and Mind, preventing any foreign consciousness from entering. The other could spread a Mental Plague and use the sea of collective subconscious to intrude on the enemy without them realizing it. The other would be able to “Placate” themselves, treat the psychological ailments, and maintain their mental health...
	Therefore, the battle between same-Sequence Spectator saints often had three fixed styles: First, set up a trap ahead of time as a multi-pronged attack preparation. Then, by secretly leading on and guiding the opponent, one could break down their mental defenses in one strike and complete the hypnosis. Second, one focused on their physical defense and as support, relying on powerful Sealed Artifacts to defeat their enemy. Third, when the Beyonder powers such as Mental Plague, Mind Deprivation, Dragon’s Breath, Consciousness Control, and other Beyonder powers were unable to deal with their opponent, engaging in self-hypnotism and using Dragon Transformation would result in an intense melee battle that exchanged claw swipes and tail lashes.
	In the third battle, whoever had a deeper understanding of the mind domain, and whose will was stronger and firmer, would be able to gain the upper hand by relying on the extended usage of ‘Dragon Transformation.’ Of course, the prerequisite was that the other party had no chance of escaping.
	And at the level of an angel, everyone was a true Mythical Creature. The maintenance time of “Dragon Transformation” became meaningless. At this moment, it mainly depended on “observation.” Whoever could find a flaw in the opponent’s mind could weave a corresponding nightmare, directly attacking the enemy’s weaknesses, slowly destroying their mental defenses and reaching the effect of going “mad” or “dying” out of fear.
	As Audrey was in the same dream, even if the nightmare wasn’t directed at her, she was still affected by the corresponding emotions, characteristics, status, and even corruption.
	Now, she clearly knew that the nightmare that Mr. Wrath had weaved represented the ancient sun god. This was the most terrifying existence in Ariehogg’s mind. At the same time, the ancient sun god’s influence would uncontrollably corrupt the surroundings until it reached the entire dream.
	When the time came, once Audrey woke up, she would either become an untreatable mentally ill patient, or she would become an incomplete Mythical Creature, completely losing all reason and ending up wildly attacking the surrounding creatures.
	Of course, there was another possibility that she unknowingly became depraved. She would become cold, cruel, and bloodthirsty without realizing it, as if someone had replaced her.
	At this moment, Ariehogg, who was squatting at the top of the grayish-white pillar, let out a painful howl.
	As the dragon’s roar echoed, the top of “His” head turned dark, revealing a “sea” of secrets and colors that was difficult to describe with words.
	In the sea, an even bigger grayish-white dragon spanning a thousand meters long rose up. One of “His” vertical pupils was pale gold and the other was bright red color.
	There was a third eye on the dragon’s forehead. It seemed to be hiding a thick shadow.
	Similarly, there was no need for anyone to explain. With the uniqueness of her present state, Audrey immediately knew what nightmare Ariehogg had weaved.
	This was something that left a deep trauma in the giant white rabbit’s heart. This was the Ankewelt that had been corrupted by the “underground world.” This was the Virtual Persona and mental corruption which was sealed behind the bronze door—things that had been split off from that ancient god.
	At that moment, Audrey was in an indescribable nightmare. Although she hadn’t been corrupted, her mental state was in turmoil, as though she had been awed.
	She immediately used “Placate” on herself, and didn’t hesitate to rely on her own consciousness to forcefully escape the dream maze.
	During this process, she didn’t encounter any obstruction not just because she wasn’t Ariehogg’s and Mr. Wrath’s target, but also because she had reached Sequence 4 and possessed a certain amount of godhood. Therefore, she quickly woke up from her dream.
	Audrey suddenly opened her eyes and saw a crystal chandelier dyed in faint crimson. She saw the deep darkness of the room.
	Without any delay, she got out of bed and ran to the window to look outside.
	The entire manor was completely silent, as if it was deep asleep. Everything was normal.
	Audrey frowned and immediately split out a Virtual Person, allowing it to enter the mind island of a night patroller.
	She remembered very clearly that the dream maze was formed by many minds. Once the two nightmares spread, the result was unimaginable.
	Therefore, before this, she had to wake up everyone in the manor.
	In the next second, the patrolling guard suddenly raised his hand and removed the grenade hanging from his belt. He pulled out the pin and threw it towards an empty garden.
	Boom!
	The loud explosion jolted awake the sleeping people.
	Immediately after, the guard shouted loudly, “Enemy assault!
	“Enemy assault!”
	Earl Hall and his wife were already over fifty years old, so as light sleepers, they jolted awake immediately. Regardless of how good Hibbert’s sleep quality was, he woke up in a reverie thanks to such a loud explosion. Alfred had opened his eyes the moment the grenade was thrown.
	The remaining butler, maids, footmen, and bodyguards woke up one after another. They looked confused and dumbfounded, not knowing what had happened.
	And at the far end of the manor’s main building, a few servants heard the commotion and didn’t wake up in time.
	A few seconds later, they struggled on the bed in pain. Like a snake shedding its skin, they broke free from their skin, turning into hideous bodies of blood.
	They didn’t wake up until they died.
	At that moment, Audrey saw a grayish-white dragon spread its wings in the sea of collective subconscious as it rapidly departed. A huge white rabbit followed closely behind.
	In the blink of an eye, the dragon’s voice resounded in the illusory sea.
	“Adam isn’t necessarily Adam, just like how I might not necessarily be Ariehogg.”
	The giant white rabbit suddenly slowed down and gradually stopped.
	All the abnormalities came to an end as the entire area returned to normal.
	...
	In the ancient palace above the fog.
	Adam didn’t attack? The Fool Klein frowned slightly as he turned his attention back to Utopia and replaced the instinctual monitoring of the Worms of Spirit.
	He carefully inspected his marionette town and didn’t find anything abnormal.

Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1344: Humanity
	Seeing that there weren’t any abnormalities in the town of marionettes, Klein began thinking about Miss Justice’s encounter.
	It wasn’t Adam who set up an attack against Ariehogg, but Hermes who masterminded it?
	Otherwise, it wouldn’t be possible for Adam to not descend. It would also be impossible for Ariehogg to escape so easily. “He” had to rely on the second City of Miracles to have some hope of doing so.
	If Hermes was the mastermind, the development of this whole episode becomes logical... Hermes never thought of capturing or killing Ariehogg. “He” only hopes to learn some information from this ancient mind dragon. When Ariehogg said “Adam isn’t necessarily Adam,” the operation came to a natural end.
	Yes, from the looks of it, Hermes already had some doubts about Adam’s true state. However, due to the limitations of “His” status, “He” has been unable to make Ariehogg appear on “His” own accord, so “He” used Miss Justice.
	Adam isn’t necessarily Adam; Ariehogg isn’t necessarily Ariehogg... This sentence is very interesting. The upper echelons of the Spectator pathway are more mysterious than Seers. Back then, Dragon of Imagination Ankewelt clearly occupied Sequence 0, but “He” had a Sequence 1 son of the same pathway as “Him”—Dragon of Nightmare, Alzuhod...
	If Adam really isn’t Adam, then who is “He”? Is it that Adam from the myth in the time before the First Epoch, or part of the Primordial One? Or is “He” related to the resurrection of the ancient sun god? From the looks of it, the meaning behind why Medici addresses “Him” as a zealot has a far more profound meaning...
	Klein quickly conjured a gold coin and flicked it into the air, making a divination.
	The results of the divination indicated that today’s development was nothing dangerous.
	Klein immediately dispersed the gold coin and prepared to descend his consciousness into his body beneath Saint Arianna Cathedral.
	At this moment, his actions became slightly sluggish.
	The moment Miss Justice met Ariehogg and Hermes was almost simultaneous as the moment the MI9 personnel returned to Utopia to testify in court.
	Just looking at them individually, there was no problem; but the word “simultaneous” made Klein somewhat alert.
	He was very sensitive to words like “happened to,” “coincidence,” “simultaneous,” and “almost the same.” This was a mark left behind by his past experiences.
	He tapped his finger on the edge of the long mottled table and decided to make preparations for his worries.
	He quickly condensed a light that contained certain words and some kind of will, and he threw it into a prayer light.
	After doing this, Klein made his consciousness sink and left Sefirah Castle, allowing his mind to return to his original body.
	Immediately after, he began to influence Utopia. He planned to use all sorts of arrangements to temporarily make all the foreigners “leave.”
	This way, even if anything happened, it wouldn’t affect the innocent.
	This also meant that Klein was prepared to abandon Utopia and change locations to rebuild his marionette town. After all, a ritual could be repeated many times, but he could only afford one resurrection.
	...
	“Have a good rest for the next two days. There’s still some time left before court begins.” Biles sent Wendel to the entrance of the Irises Hotel.
	Wendel replied with a smile, “I’m already feeling sleepy.”
	It was in the middle of the night. He had trouble sleeping previously because of his anxiety and nervousness. That was why he thought of walking around the headquarters of MI9 to ease his mood. However, when he heard the conversation between his colleagues at night, it triggered an eruption in his emotions, and he decided to return to Utopia and face the problem.
	After checking in, Wendel took his luggage and went to the third floor.
	When he passed through the door, he vaguely felt that his surroundings were abnormally dark.
	In order to sleep better, Wendel walked to the window and drew the curtains.
	During this process, he felt that the scenery outside the window was unusually familiar.
	However, under the cover of the night, he couldn’t tell what was happening too clearly. Thinking that it might have been the scene he had seen in Utopia previously, he covered his mouth with his hand and yawned. He took off his clothes and walked towards the bed.
	...
	Monica slept until midnight when she suddenly needed to pee.
	Unable to hold it in any longer, she eventually got out of bed and walked towards her room’s attached bathroom.
	When she pushed the bathroom door open, she found it a little heavier.
	Rubbing her eyes that were almost unable to open, Monica didn’t care about this small change. She quickly relieved herself and ran out of the bathroom to her bed.
	When she entered the covers, she felt that the temperature was much lower and she had no choice but to wrap herself up tightly in layers.
	It didn’t take long for her to fall asleep again.
	...
	About 15 minutes later, the patrolling Biles rubbed his hands and turned towards the street where the police station was. He was about to hand over duties with his colleagues.
	Suddenly, his body froze in the alley.
	The black and dense Spirit Body Threads on his body peeled off at the same time as they floated upwards.
	A pruned and exquisite paper figurine landed and connected to the Spirit Body Threads, quickly turning into another Biles.
	At the same time, a torrent of mixed knowledge surged over and reassembled him into a man wearing gorgeous clothes with long chestnut hair.
	The man had blue eyes, a high nose bridge, and thin lips. It was Roselle Gustav’s Sequence 1 historical projection.
	Right on the heels of that, the projection reached out and sucked all the information in the surroundings into its palm, forming an illusory ball of light.
	This information included all the details that involved Biles.
	In the next second, Roselle Gustav’s historical projection forged a piece of information that was completely normal, allowing it to follow the Spirit Body Threads connected to the paper figurine to the Saint Arianna Cathedral in the municipal square, moving straight underground of the cathedral.
	After this series of actions, another torrent of information surged in midair. With Roselle’s help, they reformed into three figures.
	A middle-aged man wearing a black robe and a hood with a long, thick, white beard; another, who was draped in a cloak, had black hair, blue eyes, and a rather squarish face. He was a middle-aged man with a dignified bearing; on one of the trees, there was a huge tree that seemed to be drenched with petroleum. On the tree, there were arms with all sorts of strange protruding objects that rolled with bloodshot eyes.
	“They” were:
	The leader of the Secret Order, Zaratul!
	Loen’s Protector, the first King, William Augustus I’s historical projection!
	A historical projection of Abomination Suah!
	After making the necessary preparations, Zaratul used the location provided by the historical projection to sneak into Utopia.
	“He” didn’t waste any time. “He” reached out with “His” right hand and used the law of convergence of Beyonder characteristics to suck out the Worm of Spirit in Biles.
	Elsewhere, the palm of Abomination Suah’s historical projection made an ugly doll the size of a palm appear.
	The doll was wet and sticky. It had no eyes, ears, or nose. It only had a pinhole-like mouth that emitted and sucked grayish-white fog.
	As the Worm of Spirit and the doll approached, the black-and-white eyeballs that rolled out on the Suah tree trunk looked at them at the same time.
	Silently, the Worm of Spirit fused with the ugly doll, causing it to distort as it squirmed, growing out eyes, nose, and ears, making it look like Klein Moretti.
	At this point, Zaratul no longer did any concealment, nor could “He” do so. “He” took out a black shroud and abruptly wrapped Klein’s doll up!
	All the marionette’s Spirit Body Threads in Utopia were severed at the same time—they were unable to connect to the true body.
	This wasn’t because there was something wrong with them, but that the true body was isolated from them.
	All of a sudden, the duty personnel in the police station, tenants in the hotel, Tracey and the thieves in the cell, Anderson in another apartment, Alzu, and the other citizens all stopped breathing and turned stiff.
	Regardless of whether they were sleeping or doing something else, it was as if a pause button had been pressed.
	Klein, who was at the bottom of Saint Arianna Cathedral, suddenly woke up. He knew that an accident had happened.
	He didn’t hesitate. With a thought, he returned to Sefirah Castle. With the level and strength of a King of Angels, he was able to resist enemies that had shown or had yet to show themselves.
	This was the best choice in the current situation.
	Even if he wasn’t able to protect his true body, Klein still had a chance to revive.
	At that moment, his floating consciousness touched an invisible, dark barrier, making it difficult to penetrate it and enter Sefirah Castle.
	This... Klein’s heart tightened, believing that the enemy might be more troublesome than he had imagined.
	Few high-level existences knew he could return to Sefirah Castle with a thought!
	In the next second, the thick, petroleum-slathered tree had arrived above Saint Arianna Cathedral.
	In addition, a deep and dignified voice resounded:
	“Wandering is prohibited here!
	“Teleportation is prohibited here!
	“...”
	Klein wasn’t led by his emotions. Seeing that he couldn’t return to Sefirah Castle at the moment, he immediately changed his strategy and leaped towards the fog of history.
	The moment the grayish-white fog entered his eyes, it turned into a whirlpool formed by countless transparent maggots. The vortex extended out slippery tentacles covered with strange patterns.
	Unlike previously, the vortex emitted a powerful suction force, causing Klein’s figure to speed up and be entangled by countless tentacles.
	Law of Beyonder characteristics convergence!
	The law of Beyonder characteristic convergence between angels!
	A subtle beam of light flashed as Klein, who was firmly controlled by Zaratul’s Mythical Creature form, turned into a paper figurine.
	This was an angel-level application of Paper Figurine Substitutes, as well as the help of “Grafting.”
	Although Klein couldn’t return to Sefirah Castle, he could influence the Worms of Spirit above the gray fog, allowing them to use the “curtain” to provide help.
	After dodging Zaratul’s fatal blow, Klein ran into the fog of history and fled towards the former metropolis from a time before the First Epoch.
	At this moment, many marionettes, who had been dead for a long time in Utopia, rapidly decayed from losing the Spirit Body Threads maintaining them. Their limbs dropped to the ground or mutated because of their Beyonder characteristics. The latter transformed into different monsters, ones far more terrifying than imaginable.
	Some swallowed their heads; others were left with only squirming flesh, while others grew dense eyes...
	Soon, Klein ran into the old metropolis situated inside the fog of history.
	To him, this was a safe room that could be trusted. This was because only a Scholar of Yore who was a human from before history could enter.
	Without any hesitation, Klein habitually surveyed the area and began praying to the Evernight Goddess in the stacked city.
	Oof!
	A faint sound rang out as an ancient wooden stake with traces of blood penetrated Klein’s heart from behind.
	A figure phased into existence behind him. It was a cold-looking man wearing a half top hat and a black trench coat:
	Gehrman Sparrow.
	Klein’s pupils dilated as the crazy adventurer said in a deep voice, “Adam has given me humanity.”

Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1345: Meeting Again
	Klein turned around and looked at the familiar yet unfamiliar figure.
	He had imagined all kinds of attacks on Utopia, but he had never expected such a scene to occur.
	If Amon had “Parasitized” the marionette, Gehrman Sparrow, then with Klein’s current status and the Spirit Worms on Sefirah Castle, he definitely would have immediately discovered the problem. And if Zaratul were to swap the Spirit Body Threads, “He” could only temporarily hide it from him. Furthermore, “He” needed help from an angel like a Knowledge Emperor or a Servant of Concealment to ensure the element of surprise in the sudden attack. Only the humanity provided by a Spectator could slowly ferment, without revealing any abnormalities on the surface.
	To prevent such a situation, he could only sever the Spirit Body Threads and allow the marionette to deteriorate till it died. That way, regardless of whether it had any humanity in it or not, it would ultimately cease to exist.
	Unfortunately, Klein had never heard of such methods before. All he did was guard against the invasion of a Virtual Persona on his marionettes.
	This might be the power of a Visionary, giving life to everything virtual and immaterial, a unique sense of humanity.
	The carved and cold face was reflected in Klein’s eyes as he felt a force pushing him away.
	He immediately fell backward, falling from the layers of ruins of the old metropolis out from the fog of history.
	During this process, he wanted to control himself, but there was nothing he could do. This was because the wooden stake at his heart had sealed all his Beyonder powers.
	With a thought, Klein looked at Gehrman Sparrow and snapped his fingers.
	Pa!
	The Worms of Spirit in Sefirah Castle received his will and gave up the marionette’s Spirit Body Threads. They also picked up the Staff of the Stars and prepared to give Klein a fatal blow so as to commit suicide.
	After his main body completely died, Klein would be able to revive above the gray fog and escape from his predicament.
	He no longer held any hope after finding out that Adam was the mastermind behind the scenes.
	At this moment, a stone square floating in the void appeared beneath Klein’s feet.
	Black stone pillars rose up and propped up a grand and holy cathedral, enveloping Klein inside.
	The corpse cathedral—Adam’s corpse cathedral—the divine kingdom of a Visionary!
	Boom!
	Countless bolts of silver lightning smote down from Sefirah Castle, penetrating the fog of history and struck the cathedral, but failed to shake it at all.
	At the same time, in the ancient palace, the figure sitting in The Fool’s seat suddenly collapsed to the side, forming a vortex formed from transparent maggots.
	The vortex extended out slippery and strange tentacles, crazily smacking the surroundings, overturning the junk pile, and destroying the long mottled table.
	Klein’s avatar had lost contact with his true body, and because his true body hadn’t really died, they had lost control and went crazy, just like Zaratul from before.
	In the old metropolis before the First Epoch, Gehrman Sparrow, who was wearing a half top hat and a black trench coat, looked up at Sefirah Castle, his expression mixed.
	He was basically a corpse. After his Spirit Body Threads were abandoned, he naturally couldn’t maintain his existence.
	The only thing Adam gave him was humanity. There was no envisioned life for him, as that would result in the discovery of there being something wrong with Gehrman Sparrow.
	Gehrman Sparrow slowly collapsed as he looked at the rooms in the old metropolis.
	He died in this ruin.
	...
	Klein’s feet landed on the ground and stood in the middle of the cathedral. He saw that every arch of each pillar was embedded with the skulls of different races. Most of them were pale-white in color as they were packed densely together, staring at the intruder with their hollow eyes.
	On the walls, windows, and doors of the cathedral, transparent, distorted, and painful faces appeared, separating the interior from the outside world.
	And in front of the cathedral stood a cross that was more than a hundred meters tall.
	In front of the cross were rows of black pews.
	Adam, who was wearing a simple white robe and had a pale gold beard, was standing under the cross with a silver cross hanging from “His” neck. “He” faced the pews like a priest who was preparing to deliver a sermon.
	“His” expression was warm and “His” eyes were limpid, as though “He” was only inviting Klein to listen to the scriptures.
	Klein lowered his head and looked at the cross-shaped wooden stake that was stuck in his chest. He slowly walked to the first pew and sat in the middle.
	For a true Mythical Creature formed from many Worms of Spirit, the wound on its chest wasn’t fatal. The main purpose of the ancient bloody cross stake was to seal his Beyonder powers.
	If not for the true god standing in front of him, Klein could’ve used his physical strength to pull out the wooden stake and remove the seal.
	At this moment, he didn’t make any attempts because he was afraid that he would turn the thought of “not daring to” to “not willing to.”
	“I didn’t expect you to directly interfere in this matter. If you wanted to deal with me, you didn’t have to wait until today.” Klein looked at his blood-stained shirt and seriously voiced his doubts.
	He wasn’t afraid at all, as if he was certain that Adam wouldn’t kill him.
	Adam held the silver cross pendant with one hand and calmly said, “Before now, you were able to be of quite some use in many ways.”
	“He” took two steps forward and continued with limpid eyes, “When Amon came to steal the corpse cathedral, I made a deal with ‘Him.’ By helping me obtain the first Blasphemy Slate, I’ll help ‘Him’ capture you.”
	Is that so... Klein was instantly enlightened.
	On the one hand, Adam didn’t wish to be obstructed by existences like the True Creator when “He” became a god, and on the other hand, “He” wanted to obtain the first Blasphemy Slate. Therefore, “He” used the Unshadowed Crucifix and other methods to give Klein an impetus to head for the Giant King’s Court, open the door to the chamber where Sasrir was sleeping, and attract the attention of the True Creator and other existences. On the other hand, “He” used “His” brother, Amon, to steal the first Blasphemy Slate at the critical moment.
	And to capture Klein, who was about to obtain preliminary control of Sefirah Castle, it would definitely be most appropriate to have a Visionary arrange the developments for “Him.”
	Although Amon and Adam usually appear distant, “They” are still brothers and can work together more easily... Klein nodded slightly and looked at the stained glass that had distorted faces.
	“I also didn’t expect Zaratul to cooperate with you. Isn’t ‘He’ afraid of becoming food for Amon?”
	When Klein established Utopia, he had considered Amon’s attack and Zaratul’s destruction. However, he never expected that “They” would work together in a certain way.
	From his point of view, the chances of Zaratul completely siding with the Mother Tree of Desire were higher than this, unless Adam had unknowingly arranged such a development for “Him.”
	Adam’s limpid eyes showed sympathy.
	“To ‘Him,’ you becoming a Great Old One means that ‘He’ will definitely perish. However, if Amon becomes one, as long as ‘He’ expresses ‘His’ loyalty, ‘He’ can still retain ‘His’ present level and status. A Lord of the Mysteries still requires an Attendant of Mysteries.
	“Therefore, ‘He’ chose to cooperate with me. During this process, if ‘He’ can seize the opportunity and turn you into a marionette before I do, using you to enter Sefirah Castle and become the owner of the sefirah, then ‘He’ has the right to demand an opportunity to face Antigonus at Evernight’s place and have an ultimate showdown with Amon. On the contrary, ‘He’ will completely admit defeat and pledge allegiance to Amon.
	“On this point, ‘He’ was very decisive.”
